date,operator_name,tracking_id,card_id,registrations,ftds,commission_per_ftd,total_commission,currency,tracking_id_date,tracking_id_card_id,tracking_id_campaign_id,fx_to_gbp,total_commission_gbp,commission_per_ftd_gbp
2025-03-31,LuckyEdge,250331303003,303,416.0,60.0,250,15000.0,GBP,250331,303,003,1.0,15000.0,250.0
2025-03-31,LuckyEdge,250331302002,302,184.0,1.0,250,250.0,GBP,250331,302,002,1.0,250.0,250.0
2025-03-31,LuckyEdge,250331301001,301,937.0,13.0,250,3250.0,GBP,250331,301,001,1.0,3250.0,250.0
2025-03-31,SpinZone,250331203003,203,162.0,42.0,175,7350.0,EUR,250331,203,003,0.86,6321.0,150.5
2025-03-31,SpinZone,250331202002,202,867.0,89.0,175,15575.0,EUR,250331,202,002,0.86,13394.5,150.5
2025-03-31,SpinZone,250331201001,201,603.0,64.0,175,11200.0,EUR,250331,201,001,0.86,9632.0,150.5
2025-03-31,NovaBet,250331103003,103,198.0,16.0,200,3200.0,GBP,250331,103,003,1.0,3200.0,200.0
2025-03-31,NovaBet,250331102002,102,333.0,109.0,200,21800.0,GBP,250331,102,002,1.0,21800.0,200.0
2025-03-31,NovaBet,250331101001,101,857.0,1.0,200,200.0,GBP,250331,101,001,1.0,200.0,200.0
2025-03-30,LuckyEdge,250330303003,303,386.0,37.0,250,9250.0,GBP,250330,303,003,1.0,9250.0,250.0
2025-03-30,LuckyEdge,250330302002,302,271.0,29.0,250,7250.0,GBP,250330,302,002,1.0,7250.0,250.0
2025-03-30,LuckyEdge,250330301001,301,262.0,75.0,250,18750.0,GBP,250330,301,001,1.0,18750.0,250.0
2025-03-30,SpinZone,250330203003,203,899.0,283.0,175,49525.0,EUR,250330,203,003,0.86,42591.5,150.5
2025-03-30,SpinZone,250330202002,202,260.0,8.0,175,1400.0,EUR,250330,202,002,0.86,1204.0,150.5
2025-03-30,SpinZone,250330201001,201,855.0,289.0,175,50575.0,EUR,250330,201,001,0.86,43494.5,150.5
2025-03-30,NovaBet,250330103003,103,299.0,16.0,200,3200.0,GBP,250330,103,003,1.0,3200.0,200.0
2025-03-30,NovaBet,250330102002,102,855.0,170.0,200,34000.0,GBP,250330,102,002,1.0,34000.0,200.0
2025-03-30,NovaBet,250330101001,101,71.0,1.0,200,200.0,GBP,250330,101,001,1.0,200.0,200.0
2025-03-29,LuckyEdge,250329303003,303,704.0,152.0,250,38000.0,GBP,250329,303,003,1.0,38000.0,250.0
2025-03-29,LuckyEdge,250329302002,302,267.0,82.0,250,20500.0,GBP,250329,302,002,1.0,20500.0,250.0
2025-03-29,LuckyEdge,250329301001,301,143.0,42.0,250,10500.0,GBP,250329,301,001,1.0,10500.0,250.0
2025-03-29,SpinZone,250329203003,203,918.0,232.0,175,40600.0,EUR,250329,203,003,0.86,34916.0,150.5
2025-03-29,SpinZone,250329202002,202,175.0,60.0,175,10500.0,EUR,250329,202,002,0.86,9030.0,150.5
2025-03-29,SpinZone,250329201001,201,332.0,24.0,175,4200.0,EUR,250329,201,001,0.86,3612.0,150.5
2025-03-29,NovaBet,250329103003,103,112.0,25.0,200,5000.0,GBP,250329,103,003,1.0,5000.0,200.0
2025-03-29,NovaBet,250329102002,102,973.0,183.0,200,36600.0,GBP,250329,102,002,1.0,36600.0,200.0
2025-03-29,NovaBet,250329101001,101,426.0,139.0,200,27800.0,GBP,250329,101,001,1.0,27800.0,200.0
2025-03-28,LuckyEdge,250328303003,303,151.0,43.0,250,10750.0,GBP,250328,303,003,1.0,10750.0,250.0
2025-03-28,LuckyEdge,250328302002,302,925.0,185.0,250,46250.0,GBP,250328,302,002,1.0,46250.0,250.0
2025-03-28,LuckyEdge,250328301001,301,505.0,60.0,250,15000.0,GBP,250328,301,001,1.0,15000.0,250.0
2025-03-28,SpinZone,250328203003,203,272.0,56.0,175,9800.0,EUR,250328,203,003,0.86,8428.0,150.5
2025-03-28,SpinZone,250328202002,202,756.0,189.0,175,33075.0,EUR,250328,202,002,0.86,28444.5,150.5
2025-03-28,SpinZone,250328201001,201,336.0,4.0,175,700.0,EUR,250328,201,001,0.86,602.0,150.5
2025-03-28,NovaBet,250328103003,103,680.0,104.0,200,20800.0,GBP,250328,103,003,1.0,20800.0,200.0
2025-03-28,NovaBet,250328102002,102,903.0,250.0,200,50000.0,GBP,250328,102,002,1.0,50000.0,200.0
2025-03-28,NovaBet,250328101001,101,720.0,25.0,200,5000.0,GBP,250328,101,001,1.0,5000.0,200.0
2025-03-27,LuckyEdge,250327303003,303,956.0,212.0,250,53000.0,GBP,250327,303,003,1.0,53000.0,250.0
2025-03-27,LuckyEdge,250327302002,302,794.0,79.0,250,19750.0,GBP,250327,302,002,1.0,19750.0,250.0
2025-03-27,LuckyEdge,250327301001,301,651.0,190.0,250,47500.0,GBP,250327,301,001,1.0,47500.0,250.0
2025-03-27,SpinZone,250327203003,203,736.0,214.0,175,37450.0,EUR,250327,203,003,0.86,32207.0,150.5
2025-03-27,SpinZone,250327202002,202,514.0,94.0,175,16450.0,EUR,250327,202,002,0.86,14147.0,150.5
2025-03-27,SpinZone,250327201001,201,188.0,49.0,175,8575.0,EUR,250327,201,001,0.86,7374.5,150.5
2025-03-27,NovaBet,250327103003,103,958.0,275.0,200,55000.0,GBP,250327,103,003,1.0,55000.0,200.0
2025-03-27,NovaBet,250327102002,102,149.0,15.0,200,3000.0,GBP,250327,102,002,1.0,3000.0,200.0
2025-03-27,NovaBet,250327101001,101,554.0,29.0,200,5800.0,GBP,250327,101,001,1.0,5800.0,200.0
2025-03-26,LuckyEdge,250326303003,303,88.0,9.0,250,2250.0,GBP,250326,303,003,1.0,2250.0,250.0
2025-03-26,LuckyEdge,250326302002,302,193.0,5.0,250,1250.0,GBP,250326,302,002,1.0,1250.0,250.0
