date,operator_name,tracking_id,card_id,registrations,ftds,commission_per_ftd,total_commission,currency
03/31/2025,LuckyEdge,250331303003,303,416,60,250,15000,GBP
03/31/2025,LuckyEdge,250331302002,302,184,1,250,250,GBP
03/31/2025,LuckyEdge,250331301001,301,937,13,250,3250,GBP
03/31/2025,SpinZone,250331203003,203,162,42,175,7350,EUR
03/31/2025,SpinZone,250331202002,202,867,89,175,15575,EUR
03/31/2025,SpinZone,250331201001,201,603,64,175,11200,EUR
03/31/2025,NovaBet,250331103003,103,198,16,200,3200,GBP
03/31/2025,NovaBet,250331102002,102,333,109,200,21800,GBP
03/31/2025,NovaBet,250331101001,101,857,1,200,200,GBP
03/30/2025,LuckyEdge,250330303003,303,386,37,250,9250,GBP
03/30/2025,LuckyEdge,250330302002,302,271,29,250,7250,GBP
03/30/2025,LuckyEdge,250330301001,301,262,75,250,18750,GBP
03/30/2025,SpinZone,250330203003,203,899,283,175,49525,EUR
03/30/2025,SpinZone,250330202002,202,260,8,175,1400,EUR
03/30/2025,SpinZone,250330201001,201,855,289,175,50575,EUR
03/30/2025,NovaBet,250330103003,103,299,16,200,3200,GBP
03/30/2025,NovaBet,250330102002,102,855,170,200,34000,GBP
03/30/2025,NovaBet,250330101001,101,71,1,200,200,GBP
03/29/2025,LuckyEdge,250329303003,303,704,152,250,38000,GBP
03/29/2025,LuckyEdge,250329302002,302,267,82,250,20500,GBP
03/29/2025,LuckyEdge,250329301001,301,143,42,250,10500,GBP
03/29/2025,SpinZone,250329203003,203,918,232,175,40600,EUR
03/29/2025,SpinZone,250329202002,202,175,60,175,10500,EUR
03/29/2025,SpinZone,250329201001,201,332,24,175,4200,EUR
03/29/2025,NovaBet,250329103003,103,112,25,200,5000,GBP
03/29/2025,NovaBet,250329102002,102,973,183,200,36600,GBP
03/29/2025,NovaBet,250329101001,101,426,139,200,27800,GBP
03/28/2025,LuckyEdge,250328303003,303,151,43,250,10750,GBP
03/28/2025,LuckyEdge,250328302002,302,925,185,250,46250,GBP
03/28/2025,LuckyEdge,250328301001,301,505,60,250,15000,GBP
03/28/2025,SpinZone,250328203003,203,272,56,175,9800,EUR
03/28/2025,SpinZone,250328202002,202,756,189,175,33075,EUR
03/28/2025,SpinZone,250328201001,201,336,4,175,700,EUR
03/28/2025,NovaBet,250328103003,103,680,104,200,20800,GBP
03/28/2025,NovaBet,250328102002,102,903,250,200,50000,GBP
03/28/2025,NovaBet,250328101001,101,720,25,200,5000,GBP
03/27/2025,LuckyEdge,250327303003,303,956,212,250,53000,GBP
03/27/2025,LuckyEdge,250327302002,302,794,79,250,19750,GBP
03/27/2025,LuckyEdge,250327301001,301,651,190,250,47500,GBP
03/27/2025,SpinZone,250327203003,203,736,214,175,37450,EUR
03/27/2025,SpinZone,250327202002,202,514,94,175,16450,EUR
03/27/2025,SpinZone,250327201001,201,188,49,175,8575,EUR
03/27/2025,NovaBet,250327103003,103,958,275,200,55000,GBP
03/27/2025,NovaBet,250327102002,102,149,15,200,3000,GBP
03/27/2025,NovaBet,250327101001,101,554,29,200,5800,GBP
03/26/2025,LuckyEdge,250326303003,303,88,9,250,2250,GBP
03/26/2025,LuckyEdge,250326302002,302,193,5,250,1250,GBP
03/26/2025,LuckyEdge,250326301001,301,468,29,250,7250,GBP
03/26/2025,SpinZone,250326203003,203,359,83,175,14525,EUR
03/26/2025,SpinZone,250326202002,202,525,179,175,31325,EUR
03/26/2025,SpinZone,250326201001,201,700,210,175,36750,EUR
03/26/2025,NovaBet,250326103003,103,713,16,200,3200,GBP
03/26/2025,NovaBet,250326102002,102,385,56,200,11200,GBP
03/26/2025,NovaBet,250326101001,101,955,287,200,57400,GBP
03/25/2025,LuckyEdge,250325303003,303,75,19,250,4750,GBP
03/25/2025,LuckyEdge,250325302002,302,289,60,250,15000,GBP
03/25/2025,LuckyEdge,250325301001,301,160,43,250,10750,GBP
03/25/2025,SpinZone,250325203003,203,892,190,175,33250,EUR
03/25/2025,SpinZone,250325202002,202,648,97,175,16975,EUR
03/25/2025,SpinZone,250325201001,201,738,134,175,23450,EUR
03/25/2025,NovaBet,250325103003,103,515,94,200,18800,GBP
03/25/2025,NovaBet,250325102002,102,599,31,200,6200,GBP
03/25/2025,NovaBet,250325101001,101,64,8,200,1600,GBP
03/24/2025,LuckyEdge,250324303003,303,859,202,250,50500,GBP
03/24/2025,LuckyEdge,250324302002,302,424,23,250,5750,GBP
03/24/2025,LuckyEdge,250324301001,301,916,285,250,71250,GBP
03/24/2025,SpinZone,250324203003,203,930,203,175,35525,EUR
03/24/2025,SpinZone,250324202002,202,194,28,175,4900,EUR
03/24/2025,SpinZone,250324201001,201,529,19,175,3325,EUR
03/24/2025,NovaBet,250324103003,103,873,58,200,11600,GBP
03/24/2025,NovaBet,250324102002,102,814,173,200,34600,GBP
03/24/2025,NovaBet,250324101001,101,543,75,200,15000,GBP
03/23/2025,LuckyEdge,250323303003,303,313,105,250,26250,GBP
03/23/2025,LuckyEdge,250323302002,302,900,84,250,21000,GBP
03/23/2025,LuckyEdge,250323301001,301,985,139,250,34750,GBP
03/23/2025,SpinZone,250323203003,203,593,128,175,22400,EUR
03/23/2025,SpinZone,250323202002,202,185,46,175,8050,EUR
03/23/2025,SpinZone,250323201001,201,229,25,175,4375,EUR
03/23/2025,NovaBet,250323103003,103,384,106,200,21200,GBP
03/23/2025,NovaBet,250323102002,102,142,18,200,3600,GBP
03/23/2025,NovaBet,250323101001,101,423,33,200,6600,GBP
03/22/2025,LuckyEdge,250322303003,303,84,18,250,4500,GBP
03/22/2025,LuckyEdge,250322302002,302,366,112,250,28000,GBP
03/22/2025,LuckyEdge,250322301001,301,975,20,250,5000,GBP
03/22/2025,SpinZone,250322203003,203,693,24,175,4200,EUR
03/22/2025,SpinZone,250322202002,202,744,70,175,12250,EUR
03/22/2025,SpinZone,250322201001,201,685,64,175,11200,EUR
03/22/2025,NovaBet,250322103003,103,701,48,200,9600,GBP
03/22/2025,NovaBet,250322102002,102,410,56,200,11200,GBP
03/22/2025,NovaBet,250322101001,101,671,205,200,41000,GBP
03/21/2025,LuckyEdge,250321303003,303,844,117,250,29250,GBP
03/21/2025,LuckyEdge,250321302002,302,902,146,250,36500,GBP
